Quantidade de conexäes,No de ocorrencias
5218,3
5219,1
5227,1
5229,1
5230,3
5231,1
5232,2
5233,3
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5241,1
5250,1
5251,1
5253,1
5257,1
5258,2
5259,3
5262,1
5263,5
5265,1
5266,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5278,1
5290,1
5291,1
5298,1
5299,3
5300,3
5316,1
5317,2
5318,1
5319,3
5320,6
5321,2
5322,5
5323,6
5324,2
5325,2
5327,1
5328,1
5329,1
5330,1
5331,1
5332,3
5333,3
5338,1
5339,1
5340,1
5341,1
5342,2
5343,2
5346,1
5347,1
5359,1
5363,1
5364,1
5365,1
5366,1
5368,1
5369,2
5370,3
5371,4
5372,3
5373,1
5374,1
5375,1
5376,1
5377,1
5379,1
5380,1
5382,1
5392,1
5393,3
5394,1
5395,1
5399,2
5400,2
5401,2
5402,2
5403,1
5404,1
5409,1
5410,1
5414,1
5419,1
5420,1
5421,1
5424,1
5425,1
5426,1
5427,1
5429,1
5430,2
5433,1
5434,2
5435,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5445,1
5446,1
5447,1
5449,1
5464,1
5466,1
5467,1
5473,1
5487,1
5488,1
5491,1
5492,3
5493,3
5496,1
5498,1
5499,1
5500,1
5501,1
5502,1
5504,1
5508,1
5510,1
5511,1
5512,1
5516,1
5518,1
5524,1
5525,2
5526,6
5527,3
5528,2
5529,1
5530,3
5531,2
5532,2
5533,3
5534,3
5535,4
5536,5
5538,1
5539,1
5540,2
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,3
5549,1
5550,1
5551,1
5552,2
5553,2
5554,2
5555,2
5556,1
5559,1
5560,1
5563,2
5564,3
5565,6
5566,2
5567,3
5568,3
5569,1
5570,1
5571,2
5572,2
5573,1
5574,2
5575,1
5576,1
5578,1
5579,2
5580,5
5581,4
5582,4
5583,4
5584,3
5585,4
5586,1
5591,1
5592,1
5593,1
5596,3
5597,3
5598,5
5599,5
5600,3
5601,4
5602,1
5603,1
5604,2
5605,2
5606,1
5607,2
5608,3
5609,3
5610,2
5611,2
5612,1
5613,2
5614,2
5615,3
5616,1
5617,2
5618,2
5619,1
5620,1
5621,2
5622,2
5623,3
5624,1
5626,1
5627,2
5628,1
5629,2
5630,3
5631,2
5632,1
5633,1
5634,2
5635,1
5636,1
5637,4
5638,3
5639,3
5640,2
5641,3
5642,3
5643,3
5644,5
5645,4
5646,5
5647,4
5648,2
5649,5
5650,3
5651,2
5655,1
5656,1
5657,2
5658,1
5664,1
5665,3
5666,3
5667,2
5668,5
5669,2
5670,1
5671,1
5686,1
5687,2
5688,1
5694,1
5695,1
5696,2
5697,2
5702,1
5703,3
5704,1
5705,2
5706,3
5707,4
5708,3
5709,2
5710,2
5711,4
5712,2
5713,4
5714,4
5715,2
5716,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5730,1
5731,1
5737,1
5738,2
5739,2
5740,2
5741,2
5742,1
5746,1
5747,1
5748,1
5749,1
5752,1
5753,1
5754,1
5755,2
5756,3
5757,2
5758,3
5759,2
5760,2
5761,2
5762,2
5763,2
5764,2
5766,2
5767,1
5768,1
5772,1
5773,2
5774,2
5775,1
5776,1
5777,1
5779,1
5780,2
5781,3
5782,2
5783,2
5784,1
5790,1
5791,2
5792,3
5793,5
5794,4
5795,1
5796,1
5797,1
5798,1
5800,1
5801,2
5802,1
5803,1
5805,1
5806,1
5807,1
5809,1
5812,1
5813,1
5814,1
5816,1
5817,1
5818,1
5819,1
5822,1
5824,1
5825,2
5826,2
5827,1
5828,1
5829,2
5830,2
5831,1
5838,1
5839,1
5847,1
5849,1
5856,1
5857,1
5858,2
5861,1
5863,2
5865,1
5866,3
5867,2
5868,4
5869,4
5870,2
5871,3
5872,4
5873,4
5874,4
5875,5
5876,3
5877,4
5878,4
5879,1
5880,2
5881,1
5883,1
5884,2
5885,1
5888,1
5889,1
5890,3
5891,2
5892,2
5893,4
5894,4
5895,3
5896,4
5897,3
5898,4
5899,2
5900,2
5901,1
5902,2
5903,1
5904,1
5905,1
5906,1
5908,1
5909,1
5911,1
5917,1
5918,1
5919,1
5936,1
5937,1
5938,1
5939,1
5950,2
5951,1
5952,1
5954,1
5967,1
5979,1
5980,2
5981,1
5982,1
5983,1
5984,2
5985,4
5986,2
5987,4
5988,4
5989,3
5990,3
5991,2
5993,1
5994,3
5995,2
5996,2
5997,3
5998,2
5999,4
6000,3
6001,4
6002,2
6003,3
6004,1
6006,1
6007,3
6008,2
6009,1
6010,2
6011,1
6012,2
6013,2
6014,1
6020,1
6021,1
6023,1
6024,1
6025,1
6026,2
6027,3
6028,3
6029,2
6030,5
6031,3
6032,3
6033,1
6034,1
6035,1
6036,2
6037,3
6038,1
6040,1
6041,1
6042,2
6043,2
6044,1
6045,1
6053,1
6054,1
6056,1
6057,2
6058,1
6060,1
6061,2
6062,4
6063,3
6064,2
6069,1
6070,2
6078,1
6079,1
6080,2
6081,4
6082,5
6083,4
6084,3
6085,3
6089,1
6091,1
6092,3
6093,1
6094,1
6095,1
6096,2
6097,3
6100,1
6105,1
6106,2
6107,2
6108,1
6109,2
6112,1
6113,1
6114,2
6115,2
6116,4
6117,4
6118,1
6120,1
6121,1
6122,2
6123,4
6124,4
6125,3
6126,2
6127,3
6129,1
6130,2
6131,3
6132,2
6133,2
6134,1
6139,2
6140,2
6143,1
6144,1
6145,3
6146,1
6147,1
6148,1
6149,1
6150,4
6151,1
6155,1
6156,1
6157,1
6158,3
6159,2
6160,1
6162,1
6163,2
6166,1
6167,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,1
6178,2
6179,2
6180,1
6181,2
6182,1
6183,1
6184,1
6185,3
6186,4
6187,4
6188,4
6189,3
6190,2
6191,1
6192,1
6193,1
6194,1
6202,1
6203,1
6205,1
6207,1
6217,2
6218,2
6219,3
6220,2
6223,2
6224,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,2
6236,2
6240,1
6241,2
6242,5
6243,3
6244,2
6245,2
6246,3
6247,1
6248,2
6249,2
6250,4
6251,3
6252,1
6253,2
6254,2
6255,1
6256,1
6258,1
6259,2
6262,1
6263,1
6264,1
6266,1
6272,2
6274,1
6275,1
6276,1
6277,1
6278,2
6280,1
6281,1
6282,2
6283,2
6284,1
6285,1
6286,1
6287,1
6299,1
6300,1
6303,1
6304,1
6305,1
6306,1
6308,1
6319,1
6320,1
6321,1
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6330,1
6331,1
6332,2
6333,1
6357,1
6358,1
6359,1
6362,1
6363,1
6367,1
6368,1
6369,2
6370,4
6371,3
6373,1
6374,2
6375,2
6376,1
6377,2
6378,1
6385,1
6386,1
6388,1
6389,1
6390,2
6391,1
6392,2
6393,2
6394,2
6395,2
6396,1
6397,1
6398,3
6399,3
6402,1
6403,2
6404,1
6405,2
6406,2
6409,2
6410,4
6411,5
6412,5
6413,5
6414,2
6415,2
6416,2
6417,3
6419,1
6420,1
6430,1
6431,2
6432,1
6433,1
6434,1
6435,3
6436,2
6437,2
6438,3
6439,3
6440,3
6441,1
6442,1
6443,2
6444,3
6445,1
6446,1
6447,1
6451,1
6452,1
6453,1
6454,1
6455,1
6459,1
6460,1
6476,1
6478,1
6479,1
6481,1
6482,2
6483,1
6484,1
6485,1
6486,1
6487,3
6488,2
6489,1
6490,1
6491,1
6493,1
6497,1
6498,1
6499,1
6501,2
6502,2
6503,2
6504,5
6505,3
6506,2
6507,2
6508,2
6509,1
6510,1
6511,1
6513,2
6514,2
6515,2
6516,1
6517,1
6539,1
6540,1
6542,1
6543,1
6544,1
6550,1
6551,1
6553,1
6566,1
6567,2
6568,2
6569,3
6570,3
6572,1
6573,3
6574,2
6575,2
6577,1
6578,2
6579,2
6580,1
6581,1
6582,1
6583,1
6584,3
6585,3
6586,3
6587,1
6588,1
6589,1
6590,2
6591,2
6592,1
6593,1
6594,2
6597,1
6599,1
6600,3
6601,3
6602,2
6603,1
6604,2
6605,3
6606,5
6607,4
6608,6
6609,5
6610,5
6611,4
6612,4
6613,6
6614,5
6615,2
6616,2
6617,1
6622,1
6623,1
6624,2
6625,1
6626,2
6627,3
6628,3
6629,1
6630,2
6631,1
6633,1
6634,1
6635,2
6636,3
6637,3
6638,3
6639,4
6640,4
6641,3
6642,1
6643,1
6644,3
6645,3
6647,1
6648,1
6649,2
6650,2
6651,1
6652,2
6654,1
6655,1
6656,1
6657,1
6658,3
6661,1
6664,1
6665,1
6666,1
6682,1
6683,2
6684,2
6685,3
6686,4
6687,2
6688,1
6689,1
6692,1
6693,1
6694,2
6696,1
6697,3
6698,1
6703,2
6704,1
6706,1
6707,1
6708,2
6710,1
6711,1
6712,1
6713,3
6714,4
6715,3
6716,3
6717,3
6718,2
6719,1
6720,2
6721,2
6722,1
6723,3
6724,1
6725,3
6726,2
6727,1
6728,1
6729,1
6732,1
6733,2
6734,1
6735,1
6758,1
6759,1
6760,1
6761,1
6762,2
6763,1
6764,1
6767,2
6768,2
6769,1
6770,1
6771,1
6773,1
6775,2
6776,2
6777,1
6778,1
6781,1
6782,2
6783,4
6784,3
6785,1
6787,3
6788,3
6789,5
6790,3
6791,3
6792,4
6793,3
6794,2
6797,1
6798,2
6799,2
6800,3
6801,2
6802,4
6803,3
6804,4
6805,3
6806,1
6807,1
6808,1
6818,1
6819,1
6820,1
6823,1
6824,1
6846,1
6847,1
6848,2
6849,2
6850,3
6851,5
6852,3
6853,2
6854,2
6855,2
6856,1
6858,1
6859,1
6876,1
6891,1
6892,1
6893,1
6894,2
6895,1
6941,1
6942,1
6944,1
6970,1
6971,2
6972,1
6973,2
6974,2
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,2
6982,1
6984,1
6985,3
6986,2
6987,1
6994,1
6995,1
6996,1
6998,1
7000,1
7001,1
7007,1
7008,1
7009,1
7011,1
7012,1
7014,1
7015,1
7016,1
7032,1
7033,1
7042,1
7043,2
7044,3
7045,1
7091,1
7092,1
7093,1
7107,1
7110,1
7114,1
7115,2
7118,2
7119,2
7120,1
7121,1
7122,1
7127,1
7128,1
7129,1
7134,1
7138,1
7153,1
7154,1
7180,1
7181,2
7182,2
7189,1
7190,2
7191,2
7192,2
7194,1
7195,1
7196,1
7197,1
7198,1
7199,2
7200,3
7201,1
7202,2
7203,2
7204,1
7205,2
7206,6
7207,4
7208,4
7209,5
7210,2
7214,1
7215,2
7216,2
7219,2
7220,3
7221,3
7222,1
7224,1
7225,1
7228,1
7231,2
7233,1
7234,1
7235,2
7236,2
7237,1
7238,1
7239,1
7240,2
7242,1
7244,1
7245,3
7246,1
7247,1
7248,1
7249,2
7251,1
7253,1
7254,3
7256,1
7257,4
7258,3
7259,1
7260,3
7261,3
7262,4
7263,2
7264,5
7265,3
7266,2
7267,2
7268,2
7269,3
7270,4
7271,4
7272,2
7273,1
7274,1
7278,1
7279,1
7287,1
7289,1
7290,2
7291,1
7293,2
7294,1
7295,2
7296,1
7297,1
7312,1
7313,1
7315,1
7318,1
7320,2
7321,1
7323,1
7328,1
7329,1
7331,1
7332,1
7333,2
7337,1
7338,2
7339,2
7340,3
7341,2
7342,1
7345,1
7346,2
7347,1
7348,1
7349,2
7350,1
7352,2
7353,5
7354,3
7355,3
7356,1
7357,2
7368,1
7369,1
7370,2
7371,1
7377,1
7378,2
7379,2
7380,2
7381,1
7383,1
7384,1
7387,1
7388,3
7392,2
7393,3
7394,1
7395,1
7396,2
7397,2
7398,2
7402,1
7406,1
7408,1
7409,1
7410,1
7411,1
7412,2
7418,1
7419,2
7420,1
7423,1
7424,1
7425,2
7426,2
7428,1
7429,2
7436,1
7437,2
7438,2
7439,2
7440,2
7441,1
7442,2
7443,1
7444,1
7445,3
7446,3
7447,2
7448,1
7449,3
7450,1
7451,1
7454,1
7455,1
7456,1
7457,1
7458,2
7459,2
7460,3
7461,1
7462,4
7463,2
7464,3
7465,3
7466,1
7467,1
7468,1
7469,3
7470,3
7471,2
7472,3
7473,4
7474,1
7475,1
7477,1
7478,2
7479,3
7480,1
7481,2
7482,1
7483,1
7484,2
7485,2
7486,1
7487,3
7488,3
7489,3
7490,2
7491,2
7492,4
7493,1
7494,2
7495,1
7496,2
7497,1
7498,2
7499,3
7500,5
7501,4
7502,1
7503,1
7504,1
7505,1
7506,2
7507,2
7508,1
7509,2
7512,1
7517,1
7518,1
7519,1
7522,1
7524,1
7526,1
7527,1
7531,1
7532,1
7533,1
7534,1
7535,1
7544,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7581,1
7619,1
7620,2
7621,1
7622,1
7624,1
7625,1
7626,2
7627,2
7628,1
7629,3
7630,5
7631,2
7634,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,2
7648,1
7649,2
7650,2
7651,1
7652,2
7653,1
7656,1
7657,1
7658,2
7659,2
7660,3
7661,5
7662,3
7663,4
7664,5
7665,3
7666,3
7668,1
7669,2
7670,2
7671,2
7672,4
7673,5
7674,4
7675,3
7676,2
7677,3
7678,3
7679,1
7680,1
7681,2
7682,2
7683,2
7684,2
7685,2
7686,3
7688,1
7689,2
7690,1
7691,2
7692,1
7693,2
7697,3
7698,3
7699,3
7700,2
7701,3
7702,4
7703,3
7704,6
7705,4
7706,4
7707,2
7708,3
7709,5
7710,5
7711,2
7712,2
7713,6
7714,4
7715,3
7716,3
7717,1
7718,4
7719,3
7720,6
7721,6
7722,6
7723,2
7724,1
7725,3
7727,3
7728,4
7729,6
7730,8
7731,6
7732,6
7733,6
7734,8
7735,4
7736,3
7737,3
7738,1
7739,5
7740,5
7741,3
7742,2
7743,1
7744,2
7745,4
7746,4
7747,6
7748,5
7749,4
7750,3
7751,3
7752,2
7753,2
7754,4
7755,3
7756,4
7757,4
7758,3
7759,5
7760,6
7761,2
7762,2
7763,2
7765,1
7766,2
7767,2
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,4
7775,3
7776,5
7777,2
7778,2
7779,3
7780,1
7789,1
7790,1
7793,1
7794,2
7795,2
7796,1
7797,1
7798,1
7799,3
7800,4
7801,2
7802,1
7805,2
7807,2
7808,2
7809,3
7810,2
7811,4
7812,2
7813,3
7814,1
7815,3
7816,5
7817,3
7818,4
7819,3
7820,2
7821,1
7822,1
7823,1
7824,2
7825,1
7826,1
7829,2
7830,1
7831,1
7832,2
7833,3
7834,2
7835,1
7837,1
7838,1
7839,1
7840,1
7841,2
7842,4
7843,4
7844,4
7845,5
7846,6
7847,4
7848,4
7849,1
7850,1
7851,2
7852,1
7853,1
7854,2
7855,2
7856,3
7857,2
7858,3
7859,4
7860,2
7861,3
7862,5
7863,4
7864,1
7865,4
7866,5
7867,6
7868,3
7869,5
7870,5
7871,6
7872,5
7873,8
7874,7
7875,4
7876,2
7877,4
7878,3
7879,3
7880,4
7881,7
7882,7
7883,6
7884,6
7885,5
7886,3
7887,2
7888,2
7889,2
7890,3
7891,2
7892,3
7893,5
7894,4
7895,1
7896,1
7897,4
7898,3
7899,6
7900,5
7901,2
7902,1
7903,2
7904,4
7905,3
7906,1
7907,2
7908,2
7909,4
7910,1
7911,2
7912,2
7913,1
7914,1
7915,1
7916,2
7917,2
7918,1
7919,1
7921,1
7922,1
7923,2
7924,1
7925,1
7926,1
7927,1
7929,2
7930,2
7931,1
7932,1
7933,2
7934,2
7935,1
7936,3
7937,2
7938,1
7939,1
7940,2
7941,4
7942,2
7943,2
7944,1
7947,2
7948,1
7949,1
7954,1
7959,1
7997,1
7998,1
8002,1
8003,1
8008,1
8009,1
8010,2
8011,1
8012,1
8013,1
8014,3
8015,1
8017,1
8018,2
8019,3
8020,1
8028,1
8030,1
8033,1
8035,1
8036,1
8037,1
8047,1
8048,1
8049,1
8050,1
8051,4
8052,6
8053,6
8054,3
8055,2
8056,4
8076,2
8077,4
8078,2
8079,3
8080,3
8081,3
8082,4
8083,3
8084,5
8085,4
8086,6
8087,2
8091,1
8092,1
8093,3
8095,1
8096,1
8097,1
8098,2
8099,1
8100,3
8101,1
8102,2
8103,2
8104,2
8105,1
8106,1
8108,2
8109,2
8110,1
8111,2
8112,2
8113,1
8114,1
8115,1
8116,2
8117,3
8118,4
8119,2
8120,1
8122,1
8123,1
8124,3
8125,2
8126,1
8127,1
8128,2
8129,2
8130,2
8131,2
8133,2
8136,1
8137,1
8141,1
8142,1
8143,1
8144,1
8145,1
8146,2
8147,3
8148,3
8149,2
8150,2
8151,1
8152,1
8153,3
8154,4
8155,2
8156,2
8157,2
8158,3
8159,1
8160,3
8161,3
8162,3
8163,2
8164,2
8165,1
8166,4
8167,3
8168,2
8169,4
8170,3
8171,4
8172,3
8173,2
8174,2
8175,1
8176,3
8177,1
8178,1
8179,1
8182,1
8183,2
8184,1
8185,2
8186,4
8187,4
8188,3
8189,1
8190,1
8191,3
8192,1
8193,3
8194,3
8195,5
8196,2
8197,2
8198,3
8199,3
8200,1
8201,3
8202,5
8203,4
8204,1
8205,2
8206,1
8207,2
8208,2
8209,3
8210,4
8211,7
8212,6
8213,4
8214,7
8215,4
8216,2
8217,1
8218,2
8219,4
8220,2
8221,2
8222,3
8223,5
8224,6
8225,5
8226,3
8227,3
8228,3
8229,3
8230,2
8231,2
8232,5
8233,5
8234,4
8235,4
8236,9
8237,6
8238,6
8239,4
8240,7
8241,9
8242,4
8243,6
8244,3
8245,4
8246,3
8247,3
8248,4
8249,1
8250,2
8251,3
8252,3
8253,1
8254,3
8255,3
8256,3
8257,2
8258,3
8259,2
8260,3
8261,1
8262,2
8263,3
8264,3
8265,4
8266,3
8267,3
8271,2
8272,2
8273,1
8274,1
8277,1
8278,2
8279,3
8280,4
8281,7
8282,4
8283,3
8284,2
8285,5
8286,5
8287,4
8288,5
8289,2
8290,2
8291,5
8292,6
8293,4
8294,1
8295,1
8297,1
8298,2
8299,2
8300,2
8303,1
8304,1
8305,1
8307,1
8308,2
8309,2
8310,1
8311,1
8313,2
8314,4
8315,1
8318,1
8319,5
8320,3
8321,4
8322,1
8323,2
8324,2
8325,2
8327,1
8329,3
8330,4
8331,3
8335,2
8336,3
8337,1
8338,2
8339,2
8340,2
8342,1
8344,1
8345,1
8346,1
8347,2
8348,3
8349,3
8350,3
8351,1
8352,1
8353,4
8354,5
8355,4
8356,3
8357,3
8358,2
8359,1
8360,2
8361,3
8362,1
8363,1
8365,1
8371,1
8373,1
8374,3
8375,3
8376,2
8377,2
8378,2
8379,2
8380,5
8381,5
8382,4
8383,1
8384,2
8385,1
8386,1
8387,1
8388,2
8389,3
8390,2
8391,2
8392,1
8393,1
8394,2
8395,2
8396,1
8400,1
8401,2
8402,2
8403,1
8404,2
8405,2
8408,1
8409,2
8410,1
8411,1
8412,5
8413,6
8414,5
8415,3
8416,2
8417,3
8418,3
8419,3
8422,1
8423,2
8426,1
8427,2
8429,1
8430,1
8431,1
8432,1
8433,3
8434,2
8435,2
8436,1
8437,1
8438,1
8439,3
8440,4
8441,3
8442,2
8443,1
8444,3
8446,2
8447,2
8448,3
8449,2
8450,1
8451,2
8452,1
8453,1
8454,3
8455,3
8456,1
8460,1
8461,1
8462,1
8463,1
8465,1
8466,1
8467,2
8468,1
8469,1
8470,2
8471,3
8472,3
8473,1
8474,1
8476,1
8478,1
8479,2
8480,1
8481,2
8482,4
8483,2
8484,1
8486,1
8487,1
8489,2
8490,2
8491,2
8492,1
8493,2
8495,1
8500,1
8503,1
8516,1
8517,1
8519,1
8523,1
8524,2
8525,2
8526,1
8527,4
8528,4
8529,4
8530,3
8531,2
8532,3
8533,2
8534,2
8535,2
8536,2
8537,2
8539,1
8540,1
8541,1
8542,1
8543,1
8545,1
8547,1
8549,1
8550,2
8551,4
8552,6
8553,4
8554,2
8555,3
8556,2
8557,2
8558,1
8559,2
8560,1
8561,1
8562,2
8563,3
8564,4
8565,4
8566,2
8567,3
8568,4
8569,4
8570,2
8571,4
8572,2
8573,2
8574,1
8575,1
8576,1
8578,1
8579,2
8580,3
8581,2
8582,2
8583,1
8584,2
8585,2
8586,4
8587,3
8588,3
8589,4
8590,2
8591,3
8592,2
8593,1
8594,1
8595,3
8596,3
8597,2
8599,1
8600,1
8602,1
8603,3
8604,2
8605,1
8606,3
8607,1
8608,1
8610,1
8611,2
8613,1
8614,2
8615,1
8621,1
8628,1
8629,1
8630,1
8631,1
8632,3
8633,1
8634,2
8636,1
8637,1
8642,1
8645,1
8646,3
8647,4
8648,3
8649,3
8650,2
8651,2
8652,3
8653,3
8654,4
8655,5
8656,4
8657,2
8658,1
8660,1
8663,1
8664,2
8665,1
8667,1
8668,2
8669,1
8672,1
8673,2
8674,2
8675,4
8676,4
8677,2
8678,3
8679,4
8680,4
8681,4
8682,4
8683,4
8684,2
8685,2
8686,2
8689,1
8690,1
8691,1
8701,1
8704,1
8718,1
8721,1
8722,1
8724,1
8725,1
8726,1
8730,1
8731,1
8736,1
8737,1
8738,1
8751,1
8752,2
8753,2
8754,2
8755,2
8756,2
8757,2
8758,2
8759,1
8762,1
8763,2
8764,1
8765,1
8766,1
8767,1
8769,1
8770,3
8771,1
8779,1
8801,1
8802,1
8803,2
8804,1
8805,2
8806,1
8815,1
8816,2
8818,1
8819,1
8820,1
8821,1
8831,1
8834,1
8835,2
8836,1
8842,1
8848,1
8849,3
8850,2
8851,1
8855,1
8856,2
8857,1
8858,1
8859,1
8860,2
8861,1
8863,1
8864,1
8865,1
8866,1
8867,2
8868,5
8869,5
8870,2
8871,3
8872,2
8873,1
8874,1
8876,1
8883,1
8884,2
8885,1
8886,1
8887,1
8888,1
8893,1
8894,1
8898,1
8902,2
8903,1
8904,3
8905,2
8906,4
8907,3
8908,1
8909,1
8915,1
8916,1
8917,2
8919,1
8920,2
8921,2
8957,1
8958,1
8959,1
8970,1
8977,1
8981,2
8982,1
8983,2
8984,1
8986,2
8987,2
8988,3
8989,2
8990,2
8991,1
8992,1
8995,1
8998,1
9005,1
9006,2
9009,1
9010,1
9013,1
9014,1
9021,1
9022,1
9023,1
9024,2
9025,1
9026,2
9030,1
9031,1
9032,1
9034,1
9035,1
9037,1
9038,2
9039,5
9040,3
9041,4
9042,3
9043,4
9044,3
9045,4
9046,4
9047,3
9048,2
9049,2
9050,1
9051,1
9052,3
9053,5
9054,3
9055,2
9056,2
9057,2
9058,1
9059,1
9060,3
9061,1
9062,1
9063,3
9064,2
9065,4
9066,3
9067,1
9068,1
9069,1
9070,1
9071,3
9072,3
9073,3
9074,1
9077,1
9078,1
9079,2
9080,2
9081,3
9082,1
9083,2
9084,2
9085,1
9092,1
9093,1
9101,1
9102,1
9104,2
9107,1
9108,2
9109,3
9110,2
9111,4
9113,3
9114,4
9115,4
9116,3
9118,1
9119,2
9120,2
9122,1
9125,1
9126,1
9131,1
9132,1
9133,1
9134,2
9135,1
9136,1
9138,1
9139,2
9141,2
9144,1
9145,1
9146,1
9147,1
9148,1
9229,1
9230,2
9231,1
9236,1
9237,2
9238,1
9239,1
9240,1
9241,1
9242,2
9243,1
9244,3
9245,1
9246,1
9247,1
9248,2
9249,1
9256,1
9257,2
9258,3
9259,3
9260,4
9261,4
9262,2
9263,2
9264,4
9265,1
9266,1
9267,1
9268,1
9270,1
9272,1
9273,1
9274,1
9275,1
9280,1
9286,1
9289,1
9290,1
9291,1
9292,1
9293,1
9296,1
9297,1
9298,1
9299,2
9300,1
9302,1
9303,1
9304,1
9315,1
9316,1
9317,1
9325,1
9326,1
9327,1
9328,1
9330,1
9331,1
9332,1
9333,2
9334,1
9335,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9346,1
9347,2
9348,3
9351,1
9354,2
9355,2
9368,1
9369,1
9370,1
9371,3
9372,2
9373,1
9374,1
9377,1
9378,1
9379,1
9380,2
9381,1
9382,1
9383,2
9384,1
9387,1
9388,1
9389,1
9391,1
9392,2
9395,2
9397,3
9398,4
9399,2
9400,1
9401,3
9402,2
9403,3
9404,3
9405,2
9406,1
9407,2
9408,2
9409,2
9410,3
9412,1
9413,1
9414,2
9415,1
9452,1
9453,3
9454,3
9455,4
9456,5
9457,3
9458,1
9459,1
9460,3
9461,1
9462,6
9463,4
9464,2
9465,1
9466,2
9467,2
9468,3
9469,2
9471,1
9488,1
9490,1
9491,1
9492,2
9494,2
9495,1
9496,2
9499,1
9502,1
9503,1
9504,1
9539,1
9541,1
9542,1
9560,1
9561,1
9600,1
9602,1
9603,2
9604,1
9636,1
9637,2
9638,1
9639,1
9641,1
9642,1
9645,1
9646,1
9649,1
9650,2
9651,1
9652,2
9653,2
9654,1
9655,1
9656,1
9658,1
9680,1
9681,1
9682,1
9738,1
9739,2
9740,1
9741,1
9742,2
9743,2
9744,2
9745,1
9746,1
9748,1
9749,1
9757,1
9790,1
9791,3
9792,4
9793,3
9795,1
9796,1
9797,1
9799,1
9801,1
9802,1
9803,2
9804,2
9805,2
9806,2
9807,2
9818,1
9819,1
9833,1
9836,1
9837,1
9838,1
9839,5
9840,3
9841,5
9842,2
9843,2
9844,1
9845,3
9846,4
9847,2
9849,1
9850,2
9851,1
9852,1
9853,1
9854,2
9855,1
9856,1
9859,1
9861,1
9862,1
9863,1
9864,2
9865,2
9866,2
9867,1
9869,1
9870,1
9871,3
9872,2
9873,1
9874,1
9875,2
9879,2
9880,1
9881,2
9882,3
9883,4
9884,1
9885,4
9886,3
9887,1
9891,1
9895,1
9896,2
9897,1
9904,1
9906,3
9907,1
9908,1
9910,1
9911,1
9912,1
9914,1
9915,1
9916,2
9917,1
9918,2
9919,1
9923,1
9925,2
9926,1
9927,2
9940,1
9948,1
9949,1
9975,1
10017,1
10018,1
10020,1
10022,1
10023,2
10027,1
10028,2
10043,1
10060,1
10061,2
10062,3
10063,2
10064,2
10065,2
10066,3
10067,5
10068,1
10069,2
10070,3
10071,2
10072,2
10077,2
10079,1
10082,1
10083,1
10085,1
10091,1
10092,2
10093,2
10094,3
10095,2
10096,3
10097,3
10098,1
10099,1
10100,1
10101,2
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10109,1
10110,1
10111,1
10112,2
10113,2
10114,3
10115,2
10118,1
10119,1
10124,1
10140,1
10141,1
10142,2
10143,2
10144,3
10145,4
10146,3
10147,3
10148,1
10149,2
10150,2
10151,4
10152,2
10159,1
10160,1
10162,1
10164,2
10165,3
10166,3
10167,3
10168,3
10169,3
10172,1
10176,1
10186,1
10187,1
10188,1
10189,2
10196,1
10199,1
10206,1
10208,1
10220,1
10221,1
10223,1
10224,2
10226,3
10227,6
10228,7
10229,8
10230,2
10231,6
10232,8
10233,5
10234,4
10235,1
10237,1
10238,2
10239,2
10241,2
10242,3
10243,2
10244,4
10245,4
10246,2
10247,1
10248,1
10249,1
10250,1
10251,1
10252,4
10253,5
10254,4
10255,4
10256,4
10257,5
10258,3
10259,3
10260,2
10261,3
10262,2
10263,4
10264,1
10267,1
10268,2
10269,1
10270,1
10273,1
10274,1
10275,1
10276,1
10277,1
10280,1
10281,1
10286,2
10287,2
10288,3
10289,2
10290,2
10291,1
10292,2
10293,2
10294,3
10297,1
10302,1
10303,1
10304,1
10305,3
10306,4
10307,1
10308,1
10309,1
10310,2
10311,2
10312,1
10315,1
10316,2
10317,1
10320,1
10330,1
10331,1
10338,1
10339,2
10340,2
10341,2
10342,3
10343,2
10345,1
10346,2
10347,2
10348,2
10349,1
10351,1
10352,1
10353,1
10354,2
10369,1
10370,3
10371,1
10373,1
10374,2
10375,1
10376,2
10377,4
10378,2
10379,2
10380,2
10382,1
10383,1
10384,1
10385,1
10386,3
10387,1
10388,1
10391,1
10392,1
10393,1
10394,2
10395,2
10396,2
10397,3
10398,2
10399,1
10400,1
10402,2
10403,2
10404,1
10405,2
10406,1
10409,2
10410,1
10411,2
10412,1
